entity_id,label,type,degree,variants
LaO0.5F0.5BiS2,LaO0.5F0.5BiS2,Entity,320,[]
Tc0,Tc0,Entity,278,[]
Superconductivity,Superconductivity,Entity,212,[]
Bi4O4S3,Bi4O4S3,Entity,127,[]
LaO1-xFxBiS2,LaO1-xFxBiS2,Entity,94,[]
pressure,pressure,Entity,89,[]
F substitution,F substitution,Entity,82,[]
F concentration,F concentration,Entity,69,[]
resistivity,resistivity,Entity,69,[]
superconducting transition temperature,superconducting transition temperature,Entity,62,[]
superconducting layer,superconducting layer,Entity,61,[]
LaOBiS2,LaOBiS2,Entity,52,[]
electrical resistivity,electrical resistivity,Entity,47,[]
F-doping,F-doping,Entity,43,[]
c lattice constant,c lattice constant,Entity,42,[]
Sr0.5La0.5FBiS2,Sr0.5La0.5FBiS2,Entity,41,[]
LaOBiSSe,LaOBiSSe,Entity,39,[]
c axis,c axis,Entity,38,[]
superconducting transition,superconducting transition,Entity,36,[]
Seebeck coefficient,Seebeck coefficient,Entity,34,[]
"R(O,F)BiS2","R(O,F)BiS2",Entity,34,[]
chemical pressure,chemical pressure,Entity,32,[]
"La(O,F)BiSe2","La(O,F)BiSe2",Entity,31,[]
High pressure annealing,High pressure annealing,Entity,31,[]
High-pressure,High-pressure,Entity,31,[]
BiS2-based superconductors,BiS2-based superconductors,Entity,30,[]
superconductor,superconductor,Entity,29,[]
semiconducting behavior,semiconducting behavior,Entity,28,[]
NdO1-xFxBiS2,NdO1-xFxBiS2,Entity,28,[]
Fermi surface,Fermi surface,Entity,28,[]
ambient pressure,ambient pressure,Entity,26,[]
low temperature,low temperature,Entity,25,[]
Hydrostatic pressure,Hydrostatic pressure,Entity,25,[]
thermal conductivity,thermal conductivity,Entity,24,[]
high magnetic field,high magnetic field,Entity,24,[]
Hc2(0),Hc2(0),Entity,21,[]
RO1-aFaBiS2,RO1-aFaBiS2,Entity,21,[]
EuFBiS2,EuFBiS2,Entity,21,[]
Tconset,Tconset,Entity,21,[]
Eu0.5La0.5FBiS2-xSex,Eu0.5La0.5FBiS2-xSex,Entity,21,[]
SrFBiS2,SrFBiS2,Entity,21,[]
temperature,temperature,Entity,21,[]
PrO1-xFxBiS2,PrO1-xFxBiS2,Entity,21,[]
F content,F content,Entity,20,[]
lattice parameters,lattice parameters,Entity,19,[]
Sr1-xLaxFBiS2,Sr1-xLaxFBiS2,Entity,19,[]
Resistivity measurements,Resistivity measurements,Entity,19,[]
PrOBiS2,PrOBiS2,Entity,18,[]
superconducting anisotropy,superconducting anisotropy,Entity,18,[]
NdO0.5F0.5Bi(S1-xSex)2,NdO0.5F0.5Bi(S1-xSex)2,Entity,18,[]
CeOBiS2,CeOBiS2,Entity,18,[]
F-substituted LaOBiS2,F-substituted LaOBiS2,Entity,18,[]
metallic behavior,metallic behavior,Entity,18,[]
electron doping,electron doping,Entity,17,[]
power factor,power factor,Entity,17,[]
La2O2Bi3AgS6,La2O2Bi3AgS6,Entity,17,[]
Nd1-xCexOBiS2,Nd1-xCexOBiS2,Entity,17,[]
LaO0.5F0.5Bi1-xPbxS2,LaO0.5F0.5Bi1-xPbxS2,Entity,17,[]
LaOBiS2-xSex,LaOBiS2-xSex,Entity,16,[]
magnetization,magnetization,Entity,16,[]
LaOBiPbS3,LaOBiPbS3,Entity,16,[]
La2O2Bi2Pb2S6,La2O2Bi2Pb2S6,Entity,16,[]
a axis,a axis,Entity,16,[]
in-plane disorder,in-plane disorder,Entity,16,[]
powder X-ray diffraction,powder X-ray diffraction,Entity,15,[]
zero resistivity,zero resistivity,Entity,15,[]
T*,T*,Entity,15,[]
PrO0.3F0.7BiS2,PrO0.3F0.7BiS2,Entity,15,[]
uniaxial lattice contraction,uniaxial lattice contraction,Entity,15,[]
higher Tc phase,higher Tc phase,Entity,15,[]
high-pressure-annealed,high-pressure-annealed,Entity,15,[]
